n;url;city;num;level;level_name
225;http://api.meteored.cl/index.php?api_lang=cl&localidad=516596;Listado de localidades - Región de Valparaíso;235;3;Localidad
226;http://api.meteored.cl/index.php?api_lang=cl&localidad=516601;Listado de localidades - Región de Valparaíso;235;3;Localidad
227;http://api.meteored.cl/index.php?api_lang=cl&localidad=516602;Listado de localidades - Región de Valparaíso;235;3;Localidad
228;http://api.meteored.cl/index.php?api_lang=cl&localidad=516613;Listado de localidades - Región de Valparaíso;235;3;Localidad
229;http://api.meteored.cl/index.php?api_lang=cl&localidad=516618;Listado de localidades - Región de Valparaíso;235;3;Localidad
230;http://api.meteored.cl/index.php?api_lang=cl&localidad=516620;Listado de localidades - Región de Valparaíso;235;3;Localidad
231;http://api.meteored.cl/index.php?api_lang=cl&localidad=516626;Listado de localidades - Región de Valparaíso;235;3;Localidad
232;http://api.meteored.cl/index.php?api_lang=cl&localidad=17814;Listado de localidades - Región de Valparaíso;235;3;Localidad
233;http://api.meteored.cl/index.php?api_lang=cl&localidad=516644;Listado de localidades - Región de Valparaíso;235;3;Localidad
234;http://api.meteored.cl/index.php?api_lang=cl&localidad=516648;Listado de localidades - Región de Valparaíso;235;3;Localidad
235;http://api.meteored.cl/index.php?api_lang=cl&localidad=516650;Listado de localidades - Región de Valparaíso;235;3;Localidad
236;http://api.meteored.cl/index.php?api_lang=cl&localidad=516656;Listado de localidades - Región de Valparaíso;235;3;Localidad
237;http://api.meteored.cl/index.php?api_lang=cl&localidad=516659;Listado de localidades - Región de Valparaíso;235;3;Localidad
238;http://api.meteored.cl/index.php?api_lang=cl&localidad=18434;Listado de localidades - Región de Valparaíso;235;3;Localidad
239;http://api.meteored.cl/index.php?api_lang=cl&localidad=516680;Listado de localidades - Región de Valparaíso;235;3;Localidad
240;http://api.meteored.cl/index.php?api_lang=cl&localidad=516688;Listado de localidades - Región de Valparaíso;235;3;Localidad
241;http://api.meteored.cl/index.php?api_lang=cl&localidad=516693;Listado de localidades - Región de Valparaíso;235;3;Localidad
242;http://api.meteored.cl/index.php?api_lang=cl&localidad=516698;Listado de localidades - Región de Valparaíso;235;3;Localidad
243;http://api.meteored.cl/index.php?api_lang=cl&localidad=18529;Listado de localidades - Región de Valparaíso;235;3;Localidad
244;http://api.meteored.cl/index.php?api_lang=cl&localidad=516703;Listado de localidades - Región de Valparaíso;235;3;Localidad
245;http://api.meteored.cl/index.php?api_lang=cl&localidad=516713;Listado de localidades - Región de Valparaíso;235;3;Localidad
246;http://api.meteored.cl/index.php?api_lang=cl&localidad=516718;Listado de localidades - Región de Valparaíso;235;3;Localidad
247;http://api.meteored.cl/index.php?api_lang=cl&localidad=17815;Listado de localidades - Región de Valparaíso;235;3;Localidad
248;http://api.meteored.cl/index.php?api_lang=cl&localidad=516735;Listado de localidades - Región de Valparaíso;235;3;Localidad
249;http://api.meteored.cl/index.php?api_lang=cl&localidad=516727;Listado de localidades - Región de Valparaíso;235;3;Localidad
250;http://api.meteored.cl/index.php?api_lang=cl&localidad=516731;Listado de localidades - Región de Valparaíso;235;3;Localidad
251;http://api.meteored.cl/index.php?api_lang=cl&localidad=17816;Listado de localidades - Región de Valparaíso;235;3;Localidad
252;http://api.meteored.cl/index.php?api_lang=cl&localidad=516741;Listado de localidades - Región de Valparaíso;235;3;Localidad
253;http://api.meteored.cl/index.php?api_lang=cl&localidad=18435;Listado de localidades - Región de Valparaíso;235;3;Localidad
254;http://api.meteored.cl/index.php?api_lang=cl&localidad=18426;Listado de localidades - Región de Valparaíso;235;3;Localidad
255;http://api.meteored.cl/index.php?api_lang=cl&localidad=516819;Listado de localidades - Región de Valparaíso;235;3;Localidad
256;http://api.meteored.cl/index.php?api_lang=cl&localidad=516828;Listado de localidades - Región de Valparaíso;235;3;Localidad
257;http://api.meteored.cl/index.php?api_lang=cl&localidad=516829;Listado de localidades - Región de Valparaíso;235;3;Localidad
258;http://api.meteored.cl/index.php?api_lang=cl&localidad=516831;Listado de localidades - Región de Valparaíso;235;3;Localidad
259;http://api.meteored.cl/index.php?api_lang=cl&localidad=516836;Listado de localidades - Región de Valparaíso;235;3;Localidad
260;http://api.meteored.cl/index.php?api_lang=cl&localidad=516838;Listado de localidades - Región de Valparaíso;235;3;Localidad
261;http://api.meteored.cl/index.php?api_lang=cl&localidad=516848;Listado de localidades - Región de Valparaíso;235;3;Localidad
262;http://api.meteored.cl/index.php?api_lang=cl&localidad=516903;Listado de localidades - Región de Valparaíso;235;3;Localidad
263;http://api.meteored.cl/index.php?api_lang=cl&localidad=516904;Listado de localidades - Región de Valparaíso;235;3;Localidad
264;http://api.meteored.cl/index.php?api_lang=cl&localidad=516912;Listado de localidades - Región de Valparaíso;235;3;Localidad
265;http://api.meteored.cl/index.php?api_lang=cl&localidad=222169;Listado de localidades - Región de Valparaíso;235;3;Localidad
266;http://api.meteored.cl/index.php?api_lang=cl&localidad=516921;Listado de localidades - Región de Valparaíso;235;3;Localidad
267;http://api.meteored.cl/index.php?api_lang=cl&localidad=18231;Listado de localidades - Región de Valparaíso;235;3;Localidad
268;http://api.meteored.cl/index.php?api_lang=cl&localidad=516952;Listado de localidades - Región de Valparaíso;235;3;Localidad
269;http://api.meteored.cl/index.php?api_lang=cl&localidad=516961;Listado de localidades - Región de Valparaíso;235;3;Localidad
270;http://api.meteored.cl/index.php?api_lang=cl&localidad=516966;Listado de localidades - Región de Valparaíso;235;3;Localidad
271;http://api.meteored.cl/index.php?api_lang=cl&localidad=516969;Listado de localidades - Región de Valparaíso;235;3;Localidad
272;http://api.meteored.cl/index.php?api_lang=cl&localidad=516972;Listado de localidades - Región de Valparaíso;235;3;Localidad
273;http://api.meteored.cl/index.php?api_lang=cl&localidad=516977;Listado de localidades - Región de Valparaíso;235;3;Localidad
274;http://api.meteored.cl/index.php?api_lang=cl&localidad=516981;Listado de localidades - Región de Valparaíso;235;3;Localidad
275;http://api.meteored.cl/index.php?api_lang=cl&localidad=18421;Listado de localidades - Región de Valparaíso;235;3;Localidad
276;http://api.meteored.cl/index.php?api_lang=cl&localidad=516997;Listado de localidades - Región de Valparaíso;235;3;Localidad
277;http://api.meteored.cl/index.php?api_lang=cl&localidad=18228;Listado de localidades - Región de Valparaíso;235;3;Localidad
278;http://api.meteored.cl/index.php?api_lang=cl&localidad=517017;Listado de localidades - Región de Valparaíso;235;3;Localidad
279;http://api.meteored.cl/index.php?api_lang=cl&localidad=517083;Listado de localidades - Región de Valparaíso;235;3;Localidad
280;http://api.meteored.cl/index.php?api_lang=cl&localidad=517023;Listado de localidades - Región de Valparaíso;235;3;Localidad
281;http://api.meteored.cl/index.php?api_lang=cl&localidad=517031;Listado de localidades - Región de Valparaíso;235;3;Localidad
282;http://api.meteored.cl/index.php?api_lang=cl&localidad=517053;Listado de localidades - Región de Valparaíso;235;3;Localidad
283;http://api.meteored.cl/index.php?api_lang=cl&localidad=517059;Listado de localidades - Región de Valparaíso;235;3;Localidad
284;http://api.meteored.cl/index.php?api_lang=cl&localidad=517063;Listado de localidades - Región de Valparaíso;235;3;Localidad
285;http://api.meteored.cl/index.php?api_lang=cl&localidad=517087;Listado de localidades - Región de Valparaíso;235;3;Localidad
286;http://api.meteored.cl/index.php?api_lang=cl&localidad=517098;Listado de localidades - Región de Valparaíso;235;3;Localidad
287;http://api.meteored.cl/index.php?api_lang=cl&localidad=517105;Listado de localidades - Región de Valparaíso;235;3;Localidad
288;http://api.meteored.cl/index.php?api_lang=cl&localidad=517108;Listado de localidades - Región de Valparaíso;235;3;Localidad
289;http://api.meteored.cl/index.php?api_lang=cl&localidad=517112;Listado de localidades - Región de Valparaíso;235;3;Localidad
290;http://api.meteored.cl/index.php?api_lang=cl&localidad=517114;Listado de localidades - Región de Valparaíso;235;3;Localidad
291;http://api.meteored.cl/index.php?api_lang=cl&localidad=517115;Listado de localidades - Región de Valparaíso;235;3;Localidad
292;http://api.meteored.cl/index.php?api_lang=cl&localidad=17817;Listado de localidades - Región de Valparaíso;235;3;Localidad
293;http://api.meteored.cl/index.php?api_lang=cl&localidad=517120;Listado de localidades - Región de Valparaíso;235;3;Localidad
294;http://api.meteored.cl/index.php?api_lang=cl&localidad=517122;Listado de localidades - Región de Valparaíso;235;3;Localidad
295;http://api.meteored.cl/index.php?api_lang=cl&localidad=517125;Listado de localidades - Región de Valparaíso;235;3;Localidad
296;http://api.meteored.cl/index.php?api_lang=cl&localidad=517140;Listado de localidades - Región de Valparaíso;235;3;Localidad
297;http://api.meteored.cl/index.php?api_lang=cl&localidad=517154;Listado de localidades - Región de Valparaíso;235;3;Localidad
298;http://api.meteored.cl/index.php?api_lang=cl&localidad=517158;Listado de localidades - Región de Valparaíso;235;3;Localidad
299;http://api.meteored.cl/index.php?api_lang=cl&localidad=517162;Listado de localidades - Región de Valparaíso;235;3;Localidad
300;http://api.meteored.cl/index.php?api_lang=cl&localidad=17818;Listado de localidades - Región de Valparaíso;235;3;Localidad
301;http://api.meteored.cl/index.php?api_lang=cl&localidad=517184;Listado de localidades - Región de Valparaíso;235;3;Localidad
302;http://api.meteored.cl/index.php?api_lang=cl&localidad=517186;Listado de localidades - Región de Valparaíso;235;3;Localidad
303;http://api.meteored.cl/index.php?api_lang=cl&localidad=17986;Listado de localidades - Región de Valparaíso;235;3;Localidad
304;http://api.meteored.cl/index.php?api_lang=cl&localidad=18530;Listado de localidades - Región de Valparaíso;235;3;Localidad
305;http://api.meteored.cl/index.php?api_lang=cl&localidad=18531;Listado de localidades - Región de Valparaíso;235;3;Localidad
306;http://api.meteored.cl/index.php?api_lang=cl&localidad=517225;Listado de localidades - Región de Valparaíso;235;3;Localidad
307;http://api.meteored.cl/index.php?api_lang=cl&localidad=517226;Listado de localidades - Región de Valparaíso;235;3;Localidad
308;http://api.meteored.cl/index.php?api_lang=cl&localidad=517231;Listado de localidades - Región de Valparaíso;235;3;Localidad
309;http://api.meteored.cl/index.php?api_lang=cl&localidad=517236;Listado de localidades - Región de Valparaíso;235;3;Localidad
310;http://api.meteored.cl/index.php?api_lang=cl&localidad=517243;Listado de localidades - Región de Valparaíso;235;3;Localidad
311;http://api.meteored.cl/index.php?api_lang=cl&localidad=17819;Listado de localidades - Región de Valparaíso;235;3;Localidad
312;http://api.meteored.cl/index.php?api_lang=cl&localidad=517244;Listado de localidades - Región de Valparaíso;235;3;Localidad
313;http://api.meteored.cl/index.php?api_lang=cl&localidad=517255;Listado de localidades - Región de Valparaíso;235;3;Localidad
314;http://api.meteored.cl/index.php?api_lang=cl&localidad=517256;Listado de localidades - Región de Valparaíso;235;3;Localidad
315;http://api.meteored.cl/index.php?api_lang=cl&localidad=18229;Listado de localidades - Región de Valparaíso;235;3;Localidad
316;http://api.meteored.cl/index.php?api_lang=cl&localidad=517262;Listado de localidades - Región de Valparaíso;235;3;Localidad
317;http://api.meteored.cl/index.php?api_lang=cl&localidad=517271;Listado de localidades - Región de Valparaíso;235;3;Localidad
318;http://api.meteored.cl/index.php?api_lang=cl&localidad=517276;Listado de localidades - Región de Valparaíso;235;3;Localidad
319;http://api.meteored.cl/index.php?api_lang=cl&localidad=517302;Listado de localidades - Región de Valparaíso;235;3;Localidad
320;http://api.meteored.cl/index.php?api_lang=cl&localidad=517306;Listado de localidades - Región de Valparaíso;235;3;Localidad
321;http://api.meteored.cl/index.php?api_lang=cl&localidad=517326;Listado de localidades - Región de Valparaíso;235;3;Localidad
322;http://api.meteored.cl/index.php?api_lang=cl&localidad=517335;Listado de localidades - Región de Valparaíso;235;3;Localidad
323;http://api.meteored.cl/index.php?api_lang=cl&localidad=517339;Listado de localidades - Región de Valparaíso;235;3;Localidad
324;http://api.meteored.cl/index.php?api_lang=cl&localidad=517359;Listado de localidades - Región de Valparaíso;235;3;Localidad
325;http://api.meteored.cl/index.php?api_lang=cl&localidad=17828;Listado de localidades - Región de Valparaíso;235;3;Localidad
326;http://api.meteored.cl/index.php?api_lang=cl&localidad=517382;Listado de localidades - Región de Valparaíso;235;3;Localidad
327;http://api.meteored.cl/index.php?api_lang=cl&localidad=517387;Listado de localidades - Región de Valparaíso;235;3;Localidad
328;http://api.meteored.cl/index.php?api_lang=cl&localidad=18424;Listado de localidades - Región de Valparaíso;235;3;Localidad
329;http://api.meteored.cl/index.php?api_lang=cl&localidad=517406;Listado de localidades - Región de Valparaíso;235;3;Localidad
330;http://api.meteored.cl/index.php?api_lang=cl&localidad=517421;Listado de localidades - Región de Valparaíso;235;3;Localidad
331;http://api.meteored.cl/index.php?api_lang=cl&localidad=517450;Listado de localidades - Región de Valparaíso;235;3;Localidad
332;http://api.meteored.cl/index.php?api_lang=cl&localidad=517455;Listado de localidades - Región de Valparaíso;235;3;Localidad
333;http://api.meteored.cl/index.php?api_lang=cl&localidad=517466;Listado de localidades - Región de Valparaíso;235;3;Localidad
334;http://api.meteored.cl/index.php?api_lang=cl&localidad=517487;Listado de localidades - Región de Valparaíso;235;3;Localidad
335;http://api.meteored.cl/index.php?api_lang=cl&localidad=517493;Listado de localidades - Región de Valparaíso;235;3;Localidad
336;http://api.meteored.cl/index.php?api_lang=cl&localidad=517516;Listado de localidades - Región de Valparaíso;235;3;Localidad
337;http://api.meteored.cl/index.php?api_lang=cl&localidad=517520;Listado de localidades - Región de Valparaíso;235;3;Localidad
338;http://api.meteored.cl/index.php?api_lang=cl&localidad=517526;Listado de localidades - Región de Valparaíso;235;3;Localidad
339;http://api.meteored.cl/index.php?api_lang=cl&localidad=517537;Listado de localidades - Región de Valparaíso;235;3;Localidad
340;http://api.meteored.cl/index.php?api_lang=cl&localidad=517554;Listado de localidades - Región de Valparaíso;235;3;Localidad
341;http://api.meteored.cl/index.php?api_lang=cl&localidad=18235;Listado de localidades - Región de Valparaíso;235;3;Localidad
342;http://api.meteored.cl/index.php?api_lang=cl&localidad=517579;Listado de localidades - Región de Valparaíso;235;3;Localidad
343;http://api.meteored.cl/index.php?api_lang=cl&localidad=517591;Listado de localidades - Región de Valparaíso;235;3;Localidad
344;http://api.meteored.cl/index.php?api_lang=cl&localidad=18428;Listado de localidades - Región de Valparaíso;235;3;Localidad
345;http://api.meteored.cl/index.php?api_lang=cl&localidad=517617;Listado de localidades - Región de Valparaíso;235;3;Localidad
346;http://api.meteored.cl/index.php?api_lang=cl&localidad=18429;Listado de localidades - Región de Valparaíso;235;3;Localidad
347;http://api.meteored.cl/index.php?api_lang=cl&localidad=517635;Listado de localidades - Región de Valparaíso;235;3;Localidad
348;http://api.meteored.cl/index.php?api_lang=cl&localidad=517667;Listado de localidades - Región de Valparaíso;235;3;Localidad
349;http://api.meteored.cl/index.php?api_lang=cl&localidad=517671;Listado de localidades - Región de Valparaíso;235;3;Localidad
350;http://api.meteored.cl/index.php?api_lang=cl&localidad=517678;Listado de localidades - Región de Valparaíso;235;3;Localidad
351;http://api.meteored.cl/index.php?api_lang=cl&localidad=517682;Listado de localidades - Región de Valparaíso;235;3;Localidad
352;http://api.meteored.cl/index.php?api_lang=cl&localidad=517686;Listado de localidades - Región de Valparaíso;235;3;Localidad
353;http://api.meteored.cl/index.php?api_lang=cl&localidad=517688;Listado de localidades - Región de Valparaíso;235;3;Localidad
354;http://api.meteored.cl/index.php?api_lang=cl&localidad=517690;Listado de localidades - Región de Valparaíso;235;3;Localidad
355;http://api.meteored.cl/index.php?api_lang=cl&localidad=517692;Listado de localidades - Región de Valparaíso;235;3;Localidad
356;http://api.meteored.cl/index.php?api_lang=cl&localidad=517696;Listado de localidades - Región de Valparaíso;235;3;Localidad
357;http://api.meteored.cl/index.php?api_lang=cl&localidad=517710;Listado de localidades - Región de Valparaíso;235;3;Localidad
358;http://api.meteored.cl/index.php?api_lang=cl&localidad=517711;Listado de localidades - Región de Valparaíso;235;3;Localidad
359;http://api.meteored.cl/index.php?api_lang=cl&localidad=517725;Listado de localidades - Región de Valparaíso;235;3;Localidad
360;http://api.meteored.cl/index.php?api_lang=cl&localidad=517733;Listado de localidades - Región de Valparaíso;235;3;Localidad
361;http://api.meteored.cl/index.php?api_lang=cl&localidad=517741;Listado de localidades - Región de Valparaíso;235;3;Localidad
362;http://api.meteored.cl/index.php?api_lang=cl&localidad=517778;Listado de localidades - Región de Valparaíso;235;3;Localidad
363;http://api.meteored.cl/index.php?api_lang=cl&localidad=18488;Listado de localidades - Región de Valparaíso;235;3;Localidad
364;http://api.meteored.cl/index.php?api_lang=cl&localidad=517831;Listado de localidades - Región de Valparaíso;235;3;Localidad
365;http://api.meteored.cl/index.php?api_lang=cl&localidad=517834;Listado de localidades - Región de Valparaíso;235;3;Localidad
366;http://api.meteored.cl/index.php?api_lang=cl&localidad=517835;Listado de localidades - Región de Valparaíso;235;3;Localidad
367;http://api.meteored.cl/index.php?api_lang=cl&localidad=517836;Listado de localidades - Región de Valparaíso;235;3;Localidad
368;http://api.meteored.cl/index.php?api_lang=cl&localidad=18234;Listado de localidades - Región de Valparaíso;235;3;Localidad
369;http://api.meteored.cl/index.php?api_lang=cl&localidad=18569;Listado de localidades - Región de Valparaíso;235;3;Localidad
370;http://api.meteored.cl/index.php?api_lang=cl&localidad=517885;Listado de localidades - Región de Valparaíso;235;3;Localidad
371;http://api.meteored.cl/index.php?api_lang=cl&localidad=18532;Listado de localidades - Región de Valparaíso;235;3;Localidad
372;http://api.meteored.cl/index.php?api_lang=cl&localidad=18233;Listado de localidades - Región de Valparaíso;235;3;Localidad
373;http://api.meteored.cl/index.php?api_lang=cl&localidad=517925;Listado de localidades - Región de Valparaíso;235;3;Localidad
374;http://api.meteored.cl/index.php?api_lang=cl&localidad=517940;Listado de localidades - Región de Valparaíso;235;3;Localidad
375;http://api.meteored.cl/index.php?api_lang=cl&localidad=517937;Listado de localidades - Región de Valparaíso;235;3;Localidad
376;http://api.meteored.cl/index.php?api_lang=cl&localidad=517949;Listado de localidades - Región de Valparaíso;235;3;Localidad
377;http://api.meteored.cl/index.php?api_lang=cl&localidad=517956;Listado de localidades - Región de Valparaíso;235;3;Localidad
378;http://api.meteored.cl/index.php?api_lang=cl&localidad=517958;Listado de localidades - Región de Valparaíso;235;3;Localidad
379;http://api.meteored.cl/index.php?api_lang=cl&localidad=517992;Listado de localidades - Región de Valparaíso;235;3;Localidad
380;http://api.meteored.cl/index.php?api_lang=cl&localidad=18432;Listado de localidades - Región de Valparaíso;235;3;Localidad
381;http://api.meteored.cl/index.php?api_lang=cl&localidad=517971;Listado de localidades - Región de Valparaíso;235;3;Localidad
382;http://api.meteored.cl/index.php?api_lang=cl&localidad=18533;Listado de localidades - Región de Valparaíso;235;3;Localidad
383;http://api.meteored.cl/index.php?api_lang=cl&localidad=517989;Listado de localidades - Región de Valparaíso;235;3;Localidad
384;http://api.meteored.cl/index.php?api_lang=cl&localidad=518003;Listado de localidades - Región de Valparaíso;235;3;Localidad
385;http://api.meteored.cl/index.php?api_lang=cl&localidad=18568;Listado de localidades - Región de Valparaíso;235;3;Localidad
386;http://api.meteored.cl/index.php?api_lang=cl&localidad=18232;Listado de localidades - Región de Valparaíso;235;3;Localidad
387;http://api.meteored.cl/index.php?api_lang=cl&localidad=518019;Listado de localidades - Región de Valparaíso;235;3;Localidad
388;http://api.meteored.cl/index.php?api_lang=cl&localidad=18227;Listado de localidades - Región de Valparaíso;235;3;Localidad
389;http://api.meteored.cl/index.php?api_lang=cl&localidad=518027;Listado de localidades - Región de Valparaíso;235;3;Localidad
390;http://api.meteored.cl/index.php?api_lang=cl&localidad=17827;Listado de localidades - Región de Valparaíso;235;3;Localidad
391;http://api.meteored.cl/index.php?api_lang=cl&localidad=518031;Listado de localidades - Región de Valparaíso;235;3;Localidad
392;http://api.meteored.cl/index.php?api_lang=cl&localidad=18433;Listado de localidades - Región de Valparaíso;235;3;Localidad
393;http://api.meteored.cl/index.php?api_lang=cl&localidad=518045;Listado de localidades - Región de Valparaíso;235;3;Localidad
394;http://api.meteored.cl/index.php?api_lang=cl&localidad=518046;Listado de localidades - Región de Valparaíso;235;3;Localidad
395;http://api.meteored.cl/index.php?api_lang=cl&localidad=518053;Listado de localidades - Región de Valparaíso;235;3;Localidad
396;http://api.meteored.cl/index.php?api_lang=cl&localidad=518069;Listado de localidades - Región de Valparaíso;235;3;Localidad
397;http://api.meteored.cl/index.php?api_lang=cl&localidad=518109;Listado de localidades - Región de Valparaíso;235;3;Localidad
398;http://api.meteored.cl/index.php?api_lang=cl&localidad=518111;Listado de localidades - Región de Valparaíso;235;3;Localidad
399;http://api.meteored.cl/index.php?api_lang=cl&localidad=518156;Listado de localidades - Región de Valparaíso;235;3;Localidad
400;http://api.meteored.cl/index.php?api_lang=cl&localidad=518230;Listado de localidades - Región de Valparaíso;235;3;Localidad
401;http://api.meteored.cl/index.php?api_lang=cl&localidad=518253;Listado de localidades - Región de Valparaíso;235;3;Localidad
402;http://api.meteored.cl/index.php?api_lang=cl&localidad=518256;Listado de localidades - Región de Valparaíso;235;3;Localidad
403;http://api.meteored.cl/index.php?api_lang=cl&localidad=18577;Listado de localidades - Región de Valparaíso;235;3;Localidad
404;http://api.meteored.cl/index.php?api_lang=cl&localidad=518262;Listado de localidades - Región de Valparaíso;235;3;Localidad
405;http://api.meteored.cl/index.php?api_lang=cl&localidad=18534;Listado de localidades - Región de Valparaíso;235;3;Localidad
406;http://api.meteored.cl/index.php?api_lang=cl&localidad=518300;Listado de localidades - Región de Valparaíso;235;3;Localidad
407;http://api.meteored.cl/index.php?api_lang=cl&localidad=18260;Listado de localidades - Región de Valparaíso;235;3;Localidad
408;http://api.meteored.cl/index.php?api_lang=cl&localidad=518309;Listado de localidades - Región de Valparaíso;235;3;Localidad
409;http://api.meteored.cl/index.php?api_lang=cl&localidad=518321;Listado de localidades - Región de Valparaíso;235;3;Localidad
